hlsp_igm_hst_cos_phl2525_g130m-g160m_v2_spec.fits   lbry02u3q_x1d.fits
hlsp_igm_hst_cos_phl2525_g130m-g160m_v2_spec.fits   lbry02u5q_x1d.fits
hlsp_igm_hst_cos_phl2525_g130m-g160m_v2_spec.fits   lbry02u7q_x1d.fits
hlsp_igm_hst_cos_phl2525_g130m-g160m_v2_spec.fits   lbry02u9q_x1d.fits
hlsp_igm_hst_cos_pg0003+_g130m-g160m_v2_spec.fits   lbgl17jrq_x1d.fits
hlsp_igm_hst_cos_pg0003+_g130m-g160m_v2_spec.fits   lbgl17jvq_x1d.fits
hlsp_igm_hst_cos_pg0003+_g130m-g160m_v2_spec.fits   lbgl17k0q_x1d.fits
hlsp_igm_hst_cos_pg0003+_g130m-g160m_v2_spec.fits   lbgl17k4q_x1d.fits
hlsp_igm_hst_cos_pg0003+_g130m-g160m_v2_spec.fits   lbgl17k9q_x1d.fits
hlsp_igm_hst_cos_pg0003+_g130m-g160m_v2_spec.fits   lbgl17kdq_x1d.fits
hlsp_igm_hst_cos_pg0003+_g130m-g160m_v2_spec.fits   lbgl17khq_x1d.fits
hlsp_igm_hst_cos_pg0003+_g130m-g160m_v2_spec.fits   lbgl27imq_x1d.fits
hlsp_igm_hst_cos_pg0003+_g130m-g160m_v2_spec.fits   lbgl27iqq_x1d.fits
hlsp_igm_hst_cos_pg0003+_g130m-g160m_v2_spec.fits   lbgl27j0q_x1d.fits
hlsp_igm_hst_cos_pg0003+_g130m-g160m_v2_spec.fits   lbgl27jaq_x1d.fits
hlsp_igm_hst_cos_pg0026__g130m_v2_spec.fits   lbp402neq_x1d.fits
hlsp_igm_hst_cos_pg0026__g130m_v2_spec.fits   lbp402ngq_x1d.fits
hlsp_igm_hst_cos_pg0026__g130m_v2_spec.fits   lbp402niq_x1d.fits
hlsp_igm_hst_cos_pg0026__g130m_v2_spec.fits   lbp402nxq_x1d.fits
hlsp_igm_hst_cos_q0045++_g130m-g160m_v2_spec.fits   lb2f01qlq_x1d.fits
hlsp_igm_hst_cos_q0045++_g130m-g160m_v2_spec.fits   lb2f01qsq_x1d.fits
hlsp_igm_hst_cos_q0045++_g130m-g160m_v2_spec.fits   lb4f07ixq_x1d.fits
hlsp_igm_hst_cos_q0045++_g130m-g160m_v2_spec.fits   lb4f07izq_x1d.fits
hlsp_igm_hst_cos_q0045++_g130m-g160m_v2_spec.fits   lb4f07k0q_x1d.fits
hlsp_igm_hst_cos_q0045++_g130m-g160m_v2_spec.fits   lb4f07k4q_x1d.fits
hlsp_igm_hst_cos_q0045++_g130m-g160m_v2_spec.fits   lb4f07k6q_x1d.fits
hlsp_igm_hst_cos_q0045++_g130m-g160m_v2_spec.fits   lb4f56ouq_x1d.fits
hlsp_igm_hst_cos_q0045++_g130m-g160m_v2_spec.fits   lb4f56owq_x1d.fits
hlsp_igm_hst_cos_q0045++_g130m-g160m_v2_spec.fits   lb4f56oyq_x1d.fits
hlsp_igm_hst_cos_q0045++_g130m-g160m_v2_spec.fits   lb4f56p0q_x1d.fits
hlsp_igm_hst_cos_he0056+_g130m-g160m_v2_spec.fits   lbry05fgq_x1d.fits
hlsp_igm_hst_cos_he0056+_g130m-g160m_v2_spec.fits   lbry05fkq_x1d.fits
hlsp_igm_hst_cos_he0056+_g130m-g160m_v2_spec.fits   lbry05fnq_x1d.fits
hlsp_igm_hst_cos_he0056+_g130m-g160m_v2_spec.fits   lbry05frq_x1d.fits
hlsp_igm_hst_cos_he0056+_g130m-g160m_v2_spec.fits   lbry05fvq_x1d.fits
hlsp_igm_hst_cos_he0056+_g130m-g160m_v2_spec.fits   lbry05fyq_x1d.fits
hlsp_igm_hst_cos_he0056+_g130m-g160m_v2_spec.fits   lbry05g0q_x1d.fits
hlsp_igm_hst_cos_he0056+_g130m-g160m_v2_spec.fits   lbry05h3q_x1d.fits
hlsp_igm_hst_cos_rbs144+_g130m-g160m_v2_spec.fits   lbry01i6q_x1d.fits
hlsp_igm_hst_cos_rbs144+_g130m-g160m_v2_spec.fits   lbry01icq_x1d.fits
hlsp_igm_hst_cos_rbs144+_g130m-g160m_v2_spec.fits   lbry01ifq_x1d.fits
hlsp_igm_hst_cos_rbs144+_g130m-g160m_v2_spec.fits   lbry01ilq_x1d.fits
hlsp_igm_hst_cos_b0117++_g130m-g160m_v2_spec.fits   lbh002leq_x1d.fits
hlsp_igm_hst_cos_b0117++_g130m-g160m_v2_spec.fits   lbh002lhq_x1d.fits
hlsp_igm_hst_cos_b0117++_g130m-g160m_v2_spec.fits   lbh002lkq_x1d.fits
hlsp_igm_hst_cos_b0117++_g130m-g160m_v2_spec.fits   lbh002lsq_x1d.fits
hlsp_igm_hst_cos_b0117++_g130m-g160m_v2_spec.fits   lbh002m0q_x1d.fits
hlsp_igm_hst_cos_b0117++_g130m-g160m_v2_spec.fits   lbh002m3q_x1d.fits
hlsp_igm_hst_cos_b0117++_g130m-g160m_v2_spec.fits   lbh002mbq_x1d.fits
